id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_carrier,access.delivery.carrier,base_module_shipping.model_delivery_carrier,base_module_shipping.group_shipping_manager,1,1,1,1
access_res_partner,access.res.partner,base_module_shipping.model_res_partner,base_module_shipping.group_shipping_manager,1,1,1,1
access_product_template,access.product.template,base_module_shipping.model_product_template,base_module_shipping.group_shipping_manager,1,1,1,1
access_product_category_shipping,access.product.category.shipping,base_module_shipping.model_product_category_shipping,base_module_shipping.group_shipping_manager,1,1,1,1
access_product_category,access.product.category,base_module_shipping.model_product_category,base_module_shipping.group_shipping_manager,1,1,1,1
access_product_product_shipping,access.product.product.shipping,base_module_shipping.model_product_product_shipping,base_module_shipping.group_shipping_manager,1,1,1,1
access_product_product,access.product.product,base_module_shipping.model_product_product,base_module_shipping.group_shipping_manager,1,1,1,1
access_sale_order,access.sale.order,base_module_shipping.model_sale_order,base_module_shipping.group_shipping_manager,1,1,1,1
access_shipping_response,access.shipping.response,base_module_shipping.model_shipping_response,base_module_shipping.group_shipping_manager,1,1,1,1
access_stock_picking,access.stock.picking,base_module_shipping.model_stock_picking,base_module_shipping.group_shipping_manager,1,1,1,1
access_generate_label_pdf,access.generate.label.pdf,base_module_shipping.model_generate_label_pdf,base_module_shipping.group_shipping_manager,1,1,1,1
access_generate_shipping_quotes,access.generate.shipping.quotes,base_module_shipping.model_generate_shipping_quotes,base_module_shipping.group_shipping_manager,1,1,1,1
access_refund_request,access.refund.request,base_module_shipping.model_refund_request,base_module_shipping.group_shipping_manager,1,1,1,1